age,country,desire,log_odds_kid,p_kid
18,Chad,wants a baby,0.6,0.6456563062257954
18,Chad,doesn't want a baby,-1.9,0.13010847436299786
18,Netherlands,wants a baby,-0.30000000000000004,0.425557483188341
18,Netherlands,doesn't want a baby,-2.8,0.057324175898868755
18,South Korea,wants a baby,-1,0.2689414213699951
18,South Korea,doesn't want a baby,-3.5,0.02931223075135632
19,Chad,wants a baby,0.694,0.6668561551530612
19,Chad,doesn't want a baby,-1.806,0.14112225717545082
19,Netherlands,wants a baby,-0.20599999999999996,0.4486813516217848
19,Netherlands,doesn't want a baby,-2.706,0.0626202367766542
19,South Korea,wants a baby,-0.9060000000000001,0.28781905785458484
19,South Korea,doesn't want a baby,-3.406,0.03210847518851962
20,Chad,wants a baby,0.776,0.684817382739301
20,Chad,doesn't want a baby,-1.724,0.151356655549879
20,Netherlands,wants a baby,-0.12400000000000011,0.4690396603526911
20,Netherlands,doesn't want a baby,-2.624,0.06760970251951359
20,South Korea,wants a baby,-0.8239999999999998,0.3049152312291949
20,South Korea,doesn't want a baby,-3.324,0.034756962845802535
21,Chad,wants a baby,0.846,0.6997273785920498
21,Chad,doesn't want a baby,-1.654,0.16056907071311247
21,Netherlands,wants a baby,-0.05400000000000005,0.4865032795436883
21,Netherlands,doesn't want a baby,-2.5540000000000003,0.07215822097187641
21,South Korea,wants a baby,-0.754,0.3199503462368725
21,South Korea,doesn't want a baby,-3.254,0.037183418688477556
22,Chad,wants a baby,0.904,0.7117708097419858
22,Chad,doesn't want a baby,-1.596,0.1685414127401554
22,Netherlands,wants a baby,0.0040000000000000036,0.5009999986666688
22,Netherlands,doesn't want a baby,-2.496,0.07613907106345413
22,South Korea,wants a baby,-0.6959999999999997,0.33269967517290844
22,South Korea,doesn't want a baby,-3.1959999999999997,0.03931652765570223
23,Chad,wants a baby,0.95,0.7211151780228631
23,Chad,doesn't want a baby,-1.55,0.1750862681640398
23,Netherlands,wants a baby,0.04999999999999982,0.5124973964842103
23,Netherlands,doesn't want a baby,-2.45,0.07943854918397836
23,South Korea,wants a baby,-0.6499999999999999,0.3429895373265012
23,South Korea,doesn't want a baby,-3.15,0.041091278200465015
24,Chad,wants a baby,0.9840000000000001,0.7279011823597308
24,Chad,doesn't want a baby,-1.516,0.1800512951340581
24,Netherlands,wants a baby,0.08400000000000007,0.5209876607065324
24,Netherlands,doesn't want a baby,-2.416,0.08196072528740718
24,South Korea,wants a baby,-0.6159999999999997,0.35069173472886583
24,South Korea,doesn't want a baby,-3.1159999999999997,0.042452074163519496
25,Chad,wants a baby,1.0060000000000002,0.7322366135249408
25,Chad,doesn't want a baby,-1.4939999999999998,0.18332210822298559
25,Netherlands,wants a baby,0.1060000000000001,0.5264752150147037
25,Netherlands,doesn't want a baby,-2.394,0.08363137224366274
25,South Korea,wants a baby,-0.5939999999999999,0.35571759580020623
25,South Korea,doesn't want a baby,-3.094,0.04335542864623301
26,Chad,wants a baby,1.016,0.7341927159913736
26,Chad,doesn't want a baby,-1.484,0.18482400300454419
26,Netherlands,wants a baby,0.1160000000000001,0.5289675250309518
26,Netherlands,doesn't want a baby,-2.384,0.08440094173472698
26,South Korea,wants a baby,-0.5840000000000001,0.3580127140043605
26,South Korea,doesn't want a baby,-3.084,0.04377208516802039
27,Chad,wants a baby,1.014,0.7338022256780098
27,Chad,doesn't want a baby,-1.486,0.18452286474618937
27,Netherlands,wants a baby,0.11399999999999988,0.5284691745601219
27,Netherlands,doesn't want a baby,-2.386,0.08424651529962639
27,South Korea,wants a baby,-0.5859999999999999,0.35755316543642013
27,South Korea,doesn't want a baby,-3.086,0.04368844933045044
28,Chad,wants a baby,1,0.7310585786300049
28,Chad,doesn't want a baby,-1.5,0.18242552380635635
28,Netherlands,wants a baby,0.10000000000000009,0.52497918747894
28,Netherlands,doesn't want a baby,-2.4,0.08317269649392238
28,South Korea,wants a baby,-0.6000000000000001,0.35434369377420455
28,South Korea,doesn't want a baby,-3.1,0.043107254941086116
29,Chad,wants a baby,0.9740000000000001,0.7259160642839977
