rinpersoon,birth_country,birth_date
028d61a10b54df3aff09ccc0848301815cfa316f0c83fb6a01ea27da91e947c7,NL,1992
02dae9b3973b909652faf3b2f96f6c5867c596f0d81b2dfce9b490480730bc13,NL,1961
03c6605f989b11ccb58166a683f0ec3b5860326cd18c7958cdfc6cfd6c055979,NL,1988
04944ddae10ca62314e9e714218588007e3356ff7997d4151e5e5ab1391a9ffc,NL,1959
057ba9b912308a2175fe8adc6196505708205a928fc1259ed092ad3e63a11ec8,NL,1982
072ccdc576bd53507fd19bc9700c89ea8d3f5fedb04f57e89228c8adf562e4a8,NL,1957
0743a9679a5357ba41cbf8e09ac4792166dbf21d722e7321f2fe99931ffe8911,NL,1997
0793ae56f7975def9fad8228873580e13f4738d264bdc802621cbd727d759617,NL,1993
0889e4ba386aa4ca812f228bd33a6ad9f7b097c63021ef4fb74c71e9a4475ba3,NL,1950
09f7a6512f13fdb84a9cb87d3e0a5addddd95c477446cbfd7e49106e5b74b912,NL,1957
0b2f1798bcd13c43733e4618dd55cc3fb656c1e3701cf72c173598d2243acc7b,NL,1961
0cb80b58e1797bcbb229b771295e92b8aeae158b6751e9fb7425bc9dce6c5ec3,NL,1988
0d3022420d24cb5be1599f2b61c12f48cadedd24483ecdb8698d8c1a1ae0ae75,NL,1955
0dd786a40ee57c167219ba14fe13380162e2387be27f7adea83c52fe9444c42d,NL,1991
0e30c262503c282b250026f94d1639e29ea7def697b25ba263b662d30fed3f97,NL,1953
0f66bec733f0840103ee5606de9a14f253541866d6914928e76a8de2986b5a3f,NL,1969
0fab8cd425007e0d0e8c0f29ea6953b2f43b978d71c7a7d26e17410782e132b1,NL,1980
11590e616b217963608ab0eac7e10669c7d328e68035aa2b9d2cd29bd345b8a8,NL,1957
1206949c7cf37ad3d3a08a84a22ffcad1fc53ed680b49ba8a32cdf6569b13edb,NL,1957
120a256a761fbd49771e726482fdac8fe7b32970c40afa22578f7d8fc7ebf53a,NL,1984
