rinpersoon,GBAGEBOORTELAND,GBAGESLACHT,GBAGEBOORTELANDMOEDER,GBAGEBOORTELANDVADER,GBAAANTALOUDERSBUITENLAND,GBAHERKOMSTGROEPERING,GBAGENERATIE,GBAGEBOORTEJAAR,GBAGESLACHTMOEDER,GBAGESLACHTVADER,GBAGEBOORTEJAARMOEDER,GBAGEBOORTEJAARVADER,GBAHERKOMSTLAND,GBAGEBOORTELANDNL,birthday
028d61a1,NL,1,NL,NL,0,Western,2,1994,2,1,1963,1974,NL,1,1994
02dae9b3,NL,2,NL,France,1,Western,2,1951,2,2,1917,1926,NL,1,1951
03c6605f,NL,1,NL,NL,0,Western,1,1981,2,1,1957,1943,NL,1,1981
04944dda,NL,2,NL,NL,0,Western,2,1952,2,1,1926,1913,NL,1,1952
057ba9b9,NL,1,NL,France,1,Western,1,1991,2,1,1954,1969,NL,1,1991
072ccdc5,NL,2,NL,France,1,Western,2,1969,2,1,1933,1939,NL,1,1969
0793ae56,NL,1,NL,NL,0,Western,1,1996,2,1,1964,1961,NL,1,1996
0889e4ba,NL,1,NL,NL,0,Western,2,1963,2,1,1928,1933,NL,1,1963
09f7a651,NL,1,NL,NL,0,Western,2,1982,2,1,1946,1954,NL,1,1982
0b2f1798,NL,2,NL,France,1,Western,0,1988,2,1,1954,1962,NL,1,1988
0cb80b58,NL,2,US,NL,1,Western,1,1987,2,1,1960,1963,NL,1,1987
0d302242,NL,2,France,NL,1,Western,2,1985,2,1,1961,1950,NL,1,1985
0dd786a4,NL,2,NL,NL,0,Western,0,1992,-,1,1958,1968,NL,1,1992
0e30c262,NL,2,NL,NL,0,Western,1,1968,2,1,1935,1939,NL,1,1968
0f66bec7,NL,2,NL,NL,0,Western,0,1983,2,1,1961,1952,NL,1,1983
0fab8cd4,NL,2,NL,NL,0,Western,0,1990,2,1,1952,1965,NL,1,1990
11590e61,NL,1,Egypt,NL,1,Western,2,1958,2,1,1919,1935,NL,1,1958
1206949c,NL,2,NL,US,1,Western,1,1989,2,1,1962,1960,NL,1,1989
120a256a,NL,2,NL,NL,0,Western,1,1963,2,1,1927,1938,NL,1,1963
