,rinpersoon,GBAGEBOORTELAND,GBAGESLACHT,GBAGEBOORTELANDMOEDER,GBAGEBOORTELANDVADER,GBAAANTALOUDERSBUITENLAND,GBAHERKOMSTGROEPERING,GBAGENERATIE,GBAGEBOORTEJAAR,GBAGESLACHTMOEDER,GBAGESLACHTVADER,GBAGEBOORTEJAARMOEDER,GBAGEBOORTEJAARVADER,GBAHERKOMSTLAND,GBAGEBOORTELANDNL,birthday
0,028d61a1,NL,2,NL,NL,0,Western,0,1997,2,1,1965,1976,NL,1,1997
1,02dae9b3,NL,1,NL,NL,0,Western,2,1990,2,1,1964,1961,NL,1,1990
2,03c6605f,NL,1,NL,NL,0,Western,1,1987,2,1,1965,1967,NL,1,1987
3,04944dda,NL,1,NL,NL,0,Western,2,1964,2,1,1940,1939,NL,1,1964
4,057ba9b9,NL,2,NL,France,1,Western,1,1994,2,1,1960,1969,NL,1,1994
5,072ccdc5,NL,2,NL,NL,0,Western,0,1967,2,1,1935,1928,NL,1,1967
6,0793ae56,NL,1,NL,France,1,Western,0,1999,2,1,1975,1960,NL,1,1999
7,0889e4ba,NL,2,NL,France,1,Western,2,1991,2,1,1958,1971,NL,1,1991
8,09f7a651,NL,2,NL,NL,0,Western,1,1981,2,1,1949,1959,NL,1,1981
9,0b2f1798,NL,1,NL,NL,0,Western,0,1984,2,1,1946,1963,NL,1,1984
10,0cb80b58,NL,2,NL,US,1,Western,0,1982,2,1,1959,1959,NL,1,1982
11,0d302242,NL,1,NL,NL,0,Western,1,1957,2,1,1922,1934,NL,1,1957
12,0dd786a4,NL,2,NL,NL,0,Western,1,1996,1,1,1971,1963,NL,1,1996
13,0e30c262,NL,2,France,Egypt,2,Western,2,1980,2,1,1957,1955,NL,1,1980
14,0f66bec7,NL,2,France,NL,1,Western,1,1958,2,1,1937,1921,NL,1,1958
15,0fab8cd4,NL,1,NL,NL,0,Western,2,1951,2,1,1931,1926,NL,1,1951
16,11590e61,NL,1,France,NL,1,Western,0,1966,2,1,1939,1932,NL,1,1966
17,1206949c,NL,2,NL,NL,0,Western,2,1966,2,1,1936,1936,NL,1,1966
18,120a256a,NL,-,NL,France,1,Western,2,1967,2,1,1946,1938,NL,1,1967
